claim_id,file_path,start_offset,end_offset,sentence,context_left,context_right
bdb8b95162640b0dbe7289591511a25b42cfeb15,"Etiology, Symptoms, and Treatment of Epilepsy- Advances and Perspectives 2026.txt",18142,18198,Social determinants of health associated with epilepsy,"ow, J.M.; Miller, W.R.; Tanner, A.L.; Austin, J.K.",treatment adherence in the United States: A scopin
f00883386f0a4e9dabf81effd7ee5679f212306d,Interictal spikes and epileptic seizures- their relationship and underlying rhythmicity. 2026.txt,714,790,Abstract: We report on a quantitative analysis of electrocorticography data, PageEnd: 1078 PageCount: 13 Volume: 139 Issue: 4 ,from a study that acquired continuous ambulatory r
314c473401eb9252edc6dc52df53426e7332f493,Interictal spikes and epileptic seizures- their relationship and underlying rhythmicity. 2026.txt,1363,1455,"clinically correlated, electroencephalographically identical but not clinically correlated,", were confirmed manually and classified as either ,or subclinical. We found that spike rate was signi
0c99eb11d03a759aa8abc07f759e4f9965670340,Interictal spikes and epileptic seizures- their relationship and underlying rhythmicity. 2026.txt,1470,1544,We found that spike rate was significantly altered prior to seizure in 9,"cal but not clinically correlated, or subclinical.",out of 15 subjects. Increased pre-ictal spike rate
aea94b6fbb35c5005b6ff6096b0034e215267bff,Interictal spikes and epileptic seizures- their relationship and underlying rhythmicity. 2026.txt,1563,1634,Increased pre-ictal spike rate was linked to improved predictability;, altered prior to seizure in 9 out of 15 subjects.,"however, spike rate was also shown to decrease bef"
58aac24724b8816e6ae841876e31bb710b8b6e55,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,3479,3572,approach to predict the genotypes of individual mice from the occurrence counts of waveforms,kgrounds. Approach. We propose a machine learning ,that approximate short windows of the EEG. That is
42a3df2d0d1cbdf7f98bd7772849c2cf60700e71,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,5951,6003,content) associated with genotypes can be useful to,rs (descriptors of waveform patterns or frequency ,understand the link between genetics and neural ne
ab366f0c800425d50a721745800fd8dd1f9a2f55,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,11508,11564,Shapley values that correlate with a class of genotypes.," mean [34, 35]. We propose to find the waveforms’ "," Importantly, these could be waveforms with a nega"
93fad621dfced97c858957a769020c244c203f9e,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,11775,11813,values that correlate with a genotype., waveforms with positive coefficients and Shapley ," Together, the waveform shape, spectral content, a"
4d8ac09d1f3cd6abf211a488eade32866164053d,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,18159,18175,To predict the,ined to pre- dict the class label of each segment.,"class of an individual, a single bag-of-waves is c"
d8e77e9e8a0b00cc221b2b7db49138310064fcd0,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,18288,18339,Classifiers are trained to predict the joint gen-,cross segments sampled throughout the time series.,"otype, components of the genotype (strain and TSC-"
cabaf0ae2a6323424ece6c9dbb53002cd1fbbc67,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,38973,39028,"sion [52], which is also necessary for correlated fea-","nts, via ℓ2 2 regularization, as in ridge regres- ",ture dimensions. Correlated features are possible 
79e89e799d83e78d522eb163f67dd0e5257a1385,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,39044,39081,Correlated features are possible if,lso necessary for correlated fea- ture dimensions.,similar waveforms are in different class-condition
154a257244696c21df8cd2b46293bc0b59f9b41b,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,41596,41644,two independent models: one that predicts back-,"2. We train models for the joint 6 class problem, ","ground strain and one for TSC-genotype, and TSC- g"
012e6a5e79c989118ca5e06d058ae5a8b6d46522,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,49583,49619,positively correlate with the class., have positive coefficients and whose counts also ," Finally, we compute summary statistics about the "
a0b4b22c605edb7bb0075e6b1250245411018d77,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,56216,56272,classifier without pooling yields a significantly lower,CW.  Taking predictions for 1 h segments with BOW ,average accuracy of 0.63 ± 0.01. Using only 10 min
f649dc6ad4aa45ad794a0ada1f06e7ca6fcc2c09,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,57258,57313,a class-conditional classifier to predict the presence," Given the true background-strain class, we train ",of the TSC1 knockout in heterozygous individuals (
a0eb4866317fde8b62fb07c96ce0e15a191c98e5,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,66118,66167,ACSSVs but be negatively associated with a class.,use a waveform occurrence feature may have a high , The  ACSSV are interpreted by examining each wave
3f6750514ce9a3e039bd50ca28a19e0bf4c41475,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,68279,68405,"outlined points correspond to waveforms whose Shapley values positively correlate with the TSC genotype, whereas red outlines"," (relative to maximum in a given plot), and black ",negatively correlate. The marker color corresponds
e826c549d351a6e4a43a7196fbb808c0d8ffb482,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,68405,68426,negatively correlate.,"elate with the TSC genotype, whereas red outlines ", The marker color corresponds to the peak frequenc
63ce662155e74937375439e595eefe6cebe39009,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,72140,72188,strain background in which we observed spontan-,ackground is intriguing because this was the only ,"eous seizures, suggesting that neural activity in "
13b2e6e7bda08fb9861b1eb3bf5c134b5313ff8a,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,74789,74837,3rd waveforms associated with the TSC1 knockout,"leep, locomotion, etc. In particular, the 2nd and ",in DBA2 strain (DBA2Het) in Fold 0 (figure 8) coul
05bf20973f14c121aa388731795bea2d666ad6de,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,74883,74938,could possibly be artifacts or be associated with slow,out in DBA2 strain (DBA2Het) in Fold 0 (figure 8) ,"waves associated with wake/sleep cycles [56, 57] a"
05058e3a5babda804a41b17578320273b5a59066,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,74938,74991,"waves associated with wake/sleep cycles [56, 57] and", possibly be artifacts or be associated with slow ,observed in anesthetized mice [58].  It should be 
cc1777a55b3c9a7e4c4e5248a44ccd84ee5dedf6,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,75879,75935,sifiers that predict the class based on majority strain,": For background strain classification, LOO clas- ", for a given sex have expected accuracy of 20% (9 
e5ec7f715d2dff261d4b01c0116106134856d0a5,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,77264,77292,This indicates significant,variants can result in different disease profiles., 19  J. Neural Eng. 23 (2026) 036016  M Isabel Ca
f54d1b5df36870ac4c41667e5fc1828eb081b64f,Interpretable EEG biomarkers for neurological disease models in mice using bag-of-waves classifiers.txt,84436,84484,approach to predict the genotype from long-term,on  We described and validated a machine learning ,continuous EEG signals based on the occurrence rat
44a218ec8e5b954eb7799d5542462c9f6c7db5a8,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,1613,1705,"data, we discovered a modest but significant genetic overlap between epilepsy, short sleep,",y understood. Analyzing large-scale human genetic ,"and insomnia. By integrating multi-omics data, we "
030ff5de372d11c2c6b65f4b00833ff5927bbd20,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,2726,2802,"Using LDSC and GWAS-pw, we identified modest but statistically significant",molecular links between sleep traits and epilepsy.,(Bonferroni-corrected) global and local genetic co
a079d731736f0f6c297ff71881abfccdb05c70d4,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,3063,3149,"including SPAG7, VRK2, and LINC00925, which are functionally associated with neuroim-","ific pleiotropic loci and shared candidate genes, ",mune signaling. While preliminary Phenome-Wide Ass
7725fea901346c4b41e477e032dca8f15fa82749,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,5290,5379,"Therefore, deciphering the genetic overlap between epilepsy and strongly correlated phe-",networks rather than isolated molecular pathways. ,"notypic modifiers, such as sleep disturbances, may"
fe5e7b08aa90128e3fa0784863d479c51a298a7b,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,5836,5923,"wide significant loci and gene variants, highlighting both shared and subtype-specific",rge-scale studies have uncovered multiple genome- ,"genetic architectures [9,12,13]. However, focusing"
f5555d28653e398f9ecc737f5c1002516295c3dc,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,6453,6544,"chronic sleep disruption is inextricably linked to various adverse health outcomes [14,15].","g physiological and neurological homeostasis, and ", Sleep quality is typically evaluated using core c
06e955029dfb63a9f442b1d4d649d9192c93d0ab,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,7153,7243,"wide significant loci regulating both short and long sleep duration, as well as insomnia,",ses have successfully identified numerous genome- ,providing a robust foundation for cross-trait gene
a2e185c517ca394dfbffdb8b19bcf81195a76b7f,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,8196,8280,"significant associations and others suggesting partial causal relationships [26,27].","ave yielded mixed results, with some reporting no "," Conse- quently, the precise genetic and molecular"
ac3334fd1a3885edf6c5cacbcfec0da89d1927c2,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,10211,10256,"8 independent significant loci, respectively.",s controls [21]. These analyses identified 27 and , Summary-level data are publicly accessible via th
713eea7f092bd777144c12da7beb9da3239c76f6,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,11927,11958,"In this study, 14 significant",d the first ten genetic principal components [22].,"risk loci were identified [22], and relevant GWAS "
0cd1b899041c0642cc4179e6f0cab41a67615a0b,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,15059,15100,were deemed significant only when p < (0.,"ns between sleep duration, insomnia, and epilepsy ","05/3 = 0.0167), properly accounting for the three "
c7098bae9ad9ef76a13a06adf18fcf508d05427b,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,19015,19105,significant genetic heterogeneity and directionally discordant allelic effects are highly,"gical architectures of sleep traits and epilepsy, ",anticipated. The Shet statistic is mathematically 
c45d22f7f8491daf7bab6138b1071e208f1909dd,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,20258,20320,single trait are considered significant pleiotropic loci [38]., meta-analysis and a p value less than 0.05 for a , In order to further obtain the function annotatio
7927d28b22e420de476e34f3bd4709729cc6e81e,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,20352,20442,"function annotation of significant pleiotropic loci, the Ensembl Variant Effect Predictor",otropic loci [38]. In order to further obtain the ,(VEP) tool (asia.ensembl.org)and the 3DSNP databas
66fe1a08e3286bd9babc2612d2e2e7eebefbd9ba,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,22131,22214,Shared genes were defined as those exhibiting significant expression associations,ion within their respective tissues were retained.,with both sleep traits and epilepsy in at least on
da1550f3ebe167c23f606d06b9c328672929bd74,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,23233,23332,disease landscape linked to each drug-target gene to flag potential on- or off -target liabilities,"built on UK Biobank exome and phenotype data, the ",of the corresponding compounds was screened [44]. 
f15ebc0503fa568ae2d6bb452902544b5a50d142,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,23417,23504,threshold (Bonferroni-corrected p < 0.05/total number of traits tested) was applied to,screened [44]. A strict phenome-wide significance ,determine potentially significant adverse associat
c741fe2f10017b405f62cbec4692fd9a84fc82f7,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,23504,23559,determine potentially significant adverse associations.,.05/total number of traits tested) was applied to ," Importantly, while we screened for off-target eff"
ec201e117cbcd1afc20d88c6e017a02dbd942910,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,23984,24075,"they are robustly associated with the exposure, independent of confounders, and affect the", Valid instruments must satisfy three conditions: ,outcome only through the exposure [45]. A bidirect
31ffe4bd44a12c58c3d6f89362ca348a3913dba9,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,24350,24436,(1) SNPs are strongly associated with the exposure (p < 5 × 10−8) from GWAS; (2) keep, selected as IVs based on the following criteria: ,the independent SNPs with an LD r2 < 0.001 (window
a261c91421a06ec5979e680940736f4141023b3e,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,25075,25164,"tify heterogeneity among the selected SNPs; in instances of significant heterogeneity, a",performed. Cochran’s Q test was utilized to quan- ,random-effects IVW model was employed. Furthermore
01cda2643117aa8e359077dad1e38c68a64fc363,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,26539,26622,Global genetic correlation analysis consistently revealed a modest but significant,"a broad, highly distributed polygenic liability.  ",positive correlation between short sleep duration 
faf89de7b99055396e56fe4f50825e269d4d845b,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,26985,27064,"Conversely, no significant associations were observed for long sleep duration",hared global genetic basis between the two traits.,"under either model. For insomnia, while the uncons"
eaa656408f12188275e1a6e364546a91812be435,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,27083,27150,"For insomnia, while the unconstrained model showed no significant",served for long sleep duration under either model.,"association, constrained LDSC identified a signifi"
62eb1256569f06d536ae40ed4dd9ee40c415ea73,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,27150,27233,"association, constrained LDSC identified a significant genetic correlation (rg = 0.",ile the unconstrained model showed no significant ,"0654, 95% CI: [0.026, 0.105], p = 1.10 × 10−3).  I"
5943628c7ffe3110f7b7731c8f4ae0a73f902b5d,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,27282,27365,"In summary, there was a significant global genetic correlation between short sleep",".0654, 95% CI: [0.026, 0.105], p = 1.10 × 10−3).  ","duration and epilepsy, regardless of LDSC intercep"
2dfae3949ff45295d8dd94ace830f76e4e4d3e2a,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,28063,28150,"frequently associated with heightened systemic arousal and network excitability, which",distinct underlying architectures. Short sleep is ,"may contribute to seizure generation. In contrast,"
8af1fc92e10bd3b39123450eac04178c730b6c58,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,29062,29145,(H) Sankey diagram summarizing significant partitioned genetic correlations among,"D,F) and constrained (C,E,G) LDSC, re- spectively.","short sleep duration, insomnia, and epilepsy. Unco"
9e0d35e2bd62053fabdee574123f2a040183874e,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,29291,29335,Significance thresholds: ns = p > 0.05/14;,pt; Constrained = LDSC with constrained intercept.,* = p < 0.05/14; ** = p < 0.01/14; *** = p < 0.001
a7a3d4136f68732f370f41e5f711866c6221d07f,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,29335,29363,* = p < 0.05/14; ** = p < 0.,rcept. Significance thresholds: ns = p > 0.05/14; ,01/14; *** = p < 0.001/14; **** = p < 0.0001/14. I
4a9629b8bb29694aab6ba90365b344546f06397d,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,29345,29382,05/14; ** = p < 0.01/14; *** = p < 0.,nificance thresholds: ns = p > 0.05/14; * = p < 0.,"001/14; **** = p < 0.0001/14. In panels (B–G), dis"
4833282e14d7a920908630ad44089a54cea0f1a7,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,29363,29403,01/14; *** = p < 0.001/14; **** = p < 0.,ds: ns = p > 0.05/14; * = p < 0.05/14; ** = p < 0.,"0001/14. In panels (B–G), distinct colors are used"
828c30462d0dd0fc5bac15ee68ec285c85764693,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,29382,29411,001/14; **** = p < 0.0001/14.,4; * = p < 0.05/14; ** = p < 0.01/14; *** = p < 0.," In panels (B–G), distinct colors are used to visu"
30b08bd2438af361cc065ec4639455e52aeb9075,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,29542,29643,"denote significant partitioned genetic correlations, linking specific functional categories to their","ional categories. In panel (H), the colored bands ",corresponding sleep–epilepsy trait pairs. Abbrevia
6d9ab0828900dd945510008673b03fb3c456559b,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,30110,30176,strictly defined by a Bonferroni-adjusted threshold (p < 0.05/14).,"titioning LDSC were calculated, with significance ", The explicitly adjusted p-values are detailed in 
35df0095b09d1b20e0d520922116402f8a48777d,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,30255,30336,The correlations between short sleep duration and epilepsy exhibited significant,lues are detailed in Supplementary Tables S3–S5.  ,associations in coding and transcribed regions usi
a554b6f013c92d8dbba83756d0241294d67687fb,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,30444,30507,"With constrained LDSC, significant correlations were observed","strained LDSC (Figure 2B, Supplementary Table S3).","in coding, conserved, DGF, DHS, fetal DHS, H3K27ac"
5c19ccd51fdfcee134685db4dac7f932c0046da5,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,31187,31273,There were no significant correlations found for the long sleep duration and epilepsy,govern sleep-wake cycles and seizure thresholds.  ,using either unconstrained or constrained LDSC (Fi
48430aed1902134b9e2a46bcba02ee2676062bd5,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,31363,31453,"garding insomnia and epilepsy, unconstrained LDSC did not reveal significant correlations","d LDSC (Figure 2D,E, Supplementary Table S4). Re- ","(Figure 2F, Supplementary Table S5), but constrain"
0361748fe2f22b4c295691de0bbed9dd4eb0af1e,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,31453,31543,"(Figure 2F, Supplementary Table S5), but constrained LDSC identified significant correla-",ined LDSC did not reveal significant correlations ,"tions in conserved, DGF, DHS, fetal DHS, H3K4me1, "
acb04be9768c3ce12f8ee5f80e09bc631c4cb478,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,31807,31892,"These findings are also summarized in Figure 2H, highlighting the significant parti-",is evolutionarily preserved across species [49].  , tioned genetic correlations between short sleep d
0ea26f5515ed816696b32f024c535955ac18578f,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,32008,32097,"Given the significant genetic correlations observed at the global and functional levels,","a, and epilepsy.  3.3. Local Genetic Correlation  ",specific genomic regions that contributed to local
6953ac9a9e405eb834308674bdcd91f319b42504,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,33276,33348,ten genomic regions exhibited significant shared associations (PPA3 > 0.,"n the long sleep duration and epilepsy, more than ","5), including chr2:113,929,896–116,771,011, chr17:"
963e6276b70824224f6eb5c231deb96db003323d,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,33715,33752,No significant shared loci (PPA3 > 0.,"eral others (Figure 3B, Supplementary Table S7).  ",5) were detected between insomnia and epilepsy (Fi
3ee03cb5eee0ddbd003dab0a48376ba096d15be7,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,34215,34301,"dent pleiotropic loci associated with short sleep duration and epilepsy (Figure 4A,B,","ingle-trait < 0.05). After pruning, nine indepen- ","Supplementary Table S9), six loci for long sleep d"
5676a7eebb3c71aeb675c71afd5b3e4a44dee589,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,34778,34808,linked to sleep duration [50].,"SOC = 9.12 × 10−21) was near LOC101927400, a gene "," The second locus (rs2717076, PCPASSOC = 3.94 × 10"
e4f18b93ec12dda3e58599df16d6a5c54b8ff698,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,35244,35312,"The mutation of this gene is associated with various ciliopathies,",the retrograde axoneme transport process of cilia.,"renal tubular atrophy syndrome, and restrictive th"
045b4230364dd1de3ca925816771800734dff1e6,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,37248,37346,"surpass the genome-wide significance threshold, while blue points denote non-significant variants.",". In the QQ plots, red points highlight SNPs that ", chr: chromosome.  https://doi.org/10.3390/biology
20ce85e749617a9583fd6111b78315abb2b19f0d,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,37882,37939,"3, an lncRNA, is associated with cancer development [61].", Golgi apparatus structure [60] while RP11-867G23.," Two additional pleiotropic loci, including rs5727"
894642614ed0b652645f13e85bed4e8df81010fe,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,38047,38138,"coding RNA associated with cellular stress pathways and ferroptosis [62], which may influ-","PASSOC = 1.33 × 10−8, near LINC00925, a long non- ",ence neuronal survival during epileptic seizures) 
6309a86b6b0b8b2e89ff4fa9635d021d06596963,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,38429,38502,"associated with two trait pairs, while other regions were trait-specific.","). Notably, regions 2p16.1, 2q13, and 2q24.3 were ",  3.5. Pathway Enrichment Results  Using annotated
db9e7611d8c9872bd412ee09d46204e05b07e889,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,38624,38717,"significantly enriched pathways were identified, further contextualizing the genetic overlap."," loci for short sleep duration and epilepsy, five ", These included cardiac muscle cell action potenti
aa1d617db0ee927df482cb63cbe23e7dc6ab6a37,Multi-Omics Dissection of the Shared Genetic Architecture Between Sleep Traits and Epilepsy.txt,38985,39071,"pair, we found six enriched pathways, including circadian rhythm, behavior, organelle",As for the long sleep duration and epilepsy trait ,"biogenesis and maintenance, Golgi vesicle transpor"
